c:\users\churchj\documents\visual studio 2015\Projects\NotContra\NotContra\bin\Debug\NotContra.exe.config
C:\Users\churchj\documents\visual studio 2015\Projects\NotContra\NotContra\bin\Debug\NotContra.exe
C:\Users\churchj\documents\visual studio 2015\Projects\NotContra\NotContra\bin\Debug\NotContra.pdb
C:\Users\churchj\documents\visual studio 2015\Projects\NotContra\NotContra\obj\Debug\NotContra.csprojResolveAssemblyReference.cache
C:\Users\churchj\documents\visual studio 2015\Projects\NotContra\NotContra\obj\Debug\MainWindow.g.cs
C:\Users\churchj\documents\visual studio 2015\Projects\NotContra\NotContra\obj\Debug\App.g.cs
C:\Users\churchj\documents\visual studio 2015\Projects\NotContra\NotContra\obj\Debug\NotContra_MarkupCompile.cache
C:\Users\churchj\documents\visual studio 2015\Projects\NotContra\NotContra\obj\Debug\NotContra_MarkupCompile.lref
C:\Users\churchj\documents\visual studio 2015\Projects\NotContra\NotContra\obj\Debug\MainWindow.baml
C:\Users\churchj\documents\visual studio 2015\Projects\NotContra\NotContra\obj\Debug\NotContra.g.resources
C:\Users\churchj\documents\visual studio 2015\Projects\NotContra\NotContra\obj\Debug\NotContra.ImageResources.resources
C:\Users\churchj\documents\visual studio 2015\Projects\NotContra\NotContra\obj\Debug\NotContra.LevelResources.resources
C:\Users\churchj\documents\visual studio 2015\Projects\NotContra\NotContra\obj\Debug\NotContra.Properties.Resources.resources
C:\Users\churchj\documents\visual studio 2015\Projects\NotContra\NotContra\obj\Debug\NotContra.csproj.GenerateResource.Cache
C:\Users\churchj\documents\visual studio 2015\Projects\NotContra\NotContra\obj\Debug\NotContra.exe
C:\Users\churchj\documents\visual studio 2015\Projects\NotContra\NotContra\obj\Debug\NotContra.pdb
E:\CSCI 3005\NotContra_2018_11_20_AfterClass (USE THIS!)\NotContra\NotContra\bin\Debug\NotContra.exe.config
E:\CSCI 3005\NotContra_2018_11_20_AfterClass (USE THIS!)\NotContra\NotContra\obj\Debug\NotContra.exe
E:\CSCI 3005\NotContra_2018_11_20_AfterClass (USE THIS!)\NotContra\NotContra\obj\Debug\NotContra.pdb
E:\CSCI 3005\NotContra_2018_11_20_AfterClass (USE THIS!)\NotContra\NotContra\bin\Debug\NotContra.exe
E:\CSCI 3005\NotContra_2018_11_20_AfterClass (USE THIS!)\NotContra\NotContra\bin\Debug\NotContra.pdb
E:\CSCI 3005\NotContra_2018_11_20_AfterClass (USE THIS!)\NotContra\NotContra\obj\Debug\NotContra.csprojResolveAssemblyReference.cache
E:\CSCI 3005\NotContra_2018_11_20_AfterClass (USE THIS!)\NotContra\NotContra\obj\Debug\MainWindow.g.cs
E:\CSCI 3005\NotContra_2018_11_20_AfterClass (USE THIS!)\NotContra\NotContra\obj\Debug\App.g.cs
E:\CSCI 3005\NotContra_2018_11_20_AfterClass (USE THIS!)\NotContra\NotContra\obj\Debug\NotContra_MarkupCompile.cache
E:\CSCI 3005\NotContra_2018_11_20_AfterClass (USE THIS!)\NotContra\NotContra\obj\Debug\NotContra_MarkupCompile.lref
E:\CSCI 3005\NotContra_2018_11_20_AfterClass (USE THIS!)\NotContra\NotContra\obj\Debug\MainWindow.baml
E:\CSCI 3005\NotContra_2018_11_20_AfterClass (USE THIS!)\NotContra\NotContra\obj\Debug\NotContra.g.resources
E:\CSCI 3005\NotContra_2018_11_20_AfterClass (USE THIS!)\NotContra\NotContra\obj\Debug\NotContra.ImageResources.resources
E:\CSCI 3005\NotContra_2018_11_20_AfterClass (USE THIS!)\NotContra\NotContra\obj\Debug\NotContra.LevelResources.resources
E:\CSCI 3005\NotContra_2018_11_20_AfterClass (USE THIS!)\NotContra\NotContra\obj\Debug\NotContra.Properties.Resources.resources
E:\CSCI 3005\NotContra_2018_11_20_AfterClass (USE THIS!)\NotContra\NotContra\obj\Debug\NotContra.csproj.GenerateResource.Cache
